Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38
13:21.3,0.5380648,-0.7694212,-0.4568196,0.02960761,0.2787096,-0.63213855,-0.61794627,-0.20772238,0.5188132,-0.30884233,-0.1552038,0.34130475,0.29962507,0.3079749,0.5349882,0.18061024,-0.043742172,0.39273086,0.36416626,0.063517116,880,848.1685,842.9304,878.7912,834.87177,0.175842285,0.12097168,0.967224121,1.203765869,2.220611572,2.325286865,1,1,1,1,1,72.38
13:21.9,0.5175596,-0.50054944,-0.75002176,-0.09045205,0.08264278,-0.7913799,-0.6892198,-0.2520771,0.48846826,-0.2184964,-0.12071309,0.42776635,0.3018963,0.29072708,0.54794025,0.16690639,-0.022600448,0.38252866,0.3307993,0.09803955,773.6264,857.03296,847.3626,779.2674,645.4945,0.168884277,0.119384766,0.972106934,0.665435791,2.886047363,1.9140625,1,1,1,1,1,72.38
13:22.4,0.6033562,-0.49319416,-0.6701322,0.07503918,0.3096969,-0.9894366,-0.6158214,-0.1990527,0.45249107,-0.22868453,-0.122736394,0.44784206,0.2602882,0.27202967,0.5230637,0.1277677,0.03657788,0.32741752,0.22432983,0.06917085,794.9817,860.2564,850.58606,798.20514,809.89014,0.162231445,0.11706543,0.971740723,0.598144531,3.170166016,1.839294434,1,1,1,1,1,72.38
13:22.9,0.55590296,-0.56297284,-0.49090317,0.16105118,0.40464735,-0.7617921,-0.5903622,-0.123333946,0.5051603,-0.2369494,-0.3549577,0.4505211,0.2659855,0.23969035,0.4638227,0.22032245,0.10078205,0.31787604,0.2403471,0.021423217,895.31134,843.3333,850.58606,894.5055,998.86444,0.166381836,0.116394043,0.970397949,1.166381836,2.452392578,2.257995605,1,1,1,1,1,72.38
13:23.4,0.55230623,-0.7947708,-0.44983393,0.13454896,0.5008211,-0.6414237,-0.5258504,0.13866983,0.41921514,-0.30884048,-0.25465736,0.47654715,0.20623033,0.31536835,0.4518077,0.25305676,0.14697525,0.34185287,0.30637407,-0.001020572,780.4762,853.8095,839.707,788.5348,699.89014,0.168701172,0.117858887,0.971191406,1.233673096,2.235565186,2.377624512,1,1,1,1,1,72.38
13:23.9,0.29830274,-0.58022434,-0.28229874,0.26751074,0.401655,-0.42931458,-0.4967513,0.30994242,0.5345674,-0.22216517,-0.16564551,0.32417575,0.32260838,0.40247828,0.4943706,0.2945541,0.060205873,0.40500835,0.3315106,-0.074889995,844.1392,840.5128,839.707,840.5128,764.35895,0.171691895,0.117675781,0.972045898,1.099090576,2.631835938,2.325286865,1,1,1,1,1,72.38
13:24.4,0.30803403,-0.36292136,-0.10819092,0.21003245,0.31112275,-0.36939234,-0.5080403,0.257841,0.57047856,-0.11258188,-0.11627381,0.3979527,0.40044108,0.531395,0.54470867,0.2675555,0.063854955,0.5133662,0.3376059,0.098223835,770.80585,843.73627,848.5714,780.07324,657.5824,0.170349121,0.115478516,0.971191406,0.755157471,2.646789551,1.943969727,1,1,1,1,1,72.38
13:24.9,0.27484113,-0.39856678,-0.034109514,0.24250725,0.12838559,-0.40742642,-0.55688155,0.009125909,0.58470434,-0.13733749,-0.10670134,0.37446782,0.4053131,0.5330815,0.5159121,0.27811098,-0.02193687,0.49534142,0.2694042,0.11086787,932.7839,853.4066,844.5421,931.1722,978.71796,0.169128418,0.11541748,0.973510742,0.725250244,3.349609375,1.794433594,1,1,1,1,1,72.38
13:25.5,0.18848202,-0.58604324,-0.08602281,-0.05751362,0.13035099,-0.5332245,-0.6584566,-0.30831766,0.6128595,-0.1427452,-0.14301653,0.33076438,0.36735043,0.4606197,0.5121632,0.26105246,-0.005059088,0.3973545,0.25292143,0.11536504,910.6227,849.3773,837.28937,901.3553,1031.9048,0.158569336,0.115966797,0.972595215,0.91217041,2.998199463,2.100982666,1,1,1,1,1,72.38
13:26.0,0.22398457,-0.692372,-0.22028379,-0.19669577,0.020527376,-0.7397932,-0.6953359,-0.3648635,0.59281546,-0.22665116,-0.17435126,0.36187905,0.27685985,0.32009584,0.46091875,0.22964127,-0.053058732,0.2039436,0.17440921,-0.0592458,932.381,858.6447,856.2271,920.293,987.1795,0.166381836,0.116882324,0.973510742,1.457977295,2.295379639,2.400054932,1,1,1,1,1,72.38
13:26.5,0.32852238,-0.29279834,-0.14256704,-0.3794464,0.018602837,-0.6084286,-0.62704104,-0.2698017,0.6048768,-0.3167155,-0.104936935,0.67212844,0.26969066,0.28832543,0.5104534,0.19638532,-0.0053731,0.19546483,0.3453116,-0.048632253,786.52014,849.7802,849.7802,793.36993,796.5934,0.165588379,0.118347168,0.973754883,1.009368896,2.796325684,2.355194092,1,1,1,1,1,72.38
13:27.0,0.51784134,-0.20730478,-0.11326674,-0.07043007,0.32662162,-0.44774675,-0.45884737,0.17974325,0.6001748,0.020310555,0.32868284,0.7561524,0.36965677,0.42914605,0.5147333,0.3274028,-0.004763234,0.37624305,0.4610122,0.010504076,762.3443,848.97437,847.3626,772.01465,667.6557,0.164978027,0.116699219,0.971923828,0.88973999,2.87109375,1.929016113,1,1,1,1,1,72.36
13:27.5,0.512919,-0.14083214,-0.07201537,0.12466415,0.36555532,-0.39574516,-0.28820252,0.2924345,0.85297364,0.029852489,0.33233944,0.7191602,0.44784,0.46138185,0.5800112,0.35214415,-0.017792197,0.38630247,0.48473367,-0.007883469,931.5751,840.9158,846.1539,926.7399,1025.8608,0.168640137,0.116760254,0.972045898,1.330871582,2.011260986,2.429962158,1,1,1,1,1,72.36
13:28.0,0.5068426,-0.282452,-0.23925035,0.27677053,0.44210485,-0.3469358,-0.314853,0.4043793,0.8857736,0.03163902,0.33233944,0.65270597,0.4697415,0.40105316,0.4921413,0.3517709,0.012985382,0.43952513,0.42041448,-0.043102108,867.9121,850.989,836.08057,867.1062,814.3223,0.167297363,0.116210938,0.973937988,1.263580322,2.669219971,2.437438965,1,1,1,1,1,72.36
13:28.5,0.37132072,-0.3705039,-0.3489896,0.15442298,0.2950677,-0.36356425,-0.42798844,0.18824108,0.8914798,-0.062836364,0.19777046,0.39977914,0.3779296,0.24235772,0.4318605,0.32871392,0.033509247,0.4217672,0.43115234,-0.08116107,767.5824,844.5421,846.9597,790.54944,670.4762,0.16229248,0.115600586,0.974060059,0.635528564,3.170166016,1.84677124,1,1,1,1,1,72.36
13:29.0,0.35602242,-0.5858762,-0.55610806,0.090000734,0.41931003,-0.38639277,-0.72010994,0.1507035,0.84059817,-0.43443,-0.002748149,0.5838386,0.32294813,0.20317058,0.35695922,0.31425253,0.067855716,0.47293165,0.505898,-0.03408165,797.8022,856.63007,848.1685,783.2967,772.8205,0.157043457,0.114074707,0.976135254,1.233673096,2.616882324,2.257995605,1,1,1,1,1,72.36
13:29.5,0.44722858,-0.5410255,-0.44666132,-0.059933364,0.48686844,-0.50863063,-0.6743299,0.04761026,0.58774287,-0.5805367,-0.015175497,0.6361214,0.2778523,0.27683172,0.441925,0.28011826,0.06019018,0.5357845,0.52789766,0.033417467,888.0586,846.1539,848.5714,864.2857,1001.685,0.163879395,0.116699219,0.971740723,1.667327881,1.764526367,2.459869385,1,1,1,1,1,72.36
13:30.0,0.4957404,-0.35801858,-0.28079426,0.25578594,0.542658,-0.68782365,-0.64779323,0.27343938,0.6999891,-0.54958,-0.29047227,0.690662,0.28974965,0.34541008,0.41700765,0.1841747,0.05965925,0.4993379,0.4884389,0.037352167,808.68134,840.9158,842.52747,809.89014,710.3663,0.162963867,0.116333008,0.972961426,0.747680664,2.579498291,2.429962158,1,1,1,1,1,72.36
13:30.6,0.4823627,-0.35741538,-0.13265817,0.27502105,0.49633008,-0.873165,-0.57133406,0.24956746,0.7198993,-0.47567064,-0.2740352,0.6855755,0.28500107,0.36955523,0.4380087,0.14930551,-0.042840365,0.43269965,0.40865916,-0.01138271,892.8938,853.00366,845.34796,889.67035,882.8205,0.161254883,0.114440918,0.975036621,0.643005371,2.549591064,1.89163208,1,1,1,1,1,72.36
13:31.1,0.40366253,-0.37754017,-0.118374236,0.2328707,0.42359868,-0.7000789,-0.5484329,0.13961837,0.7320807,-0.4470668,-0.59620184,0.5262976,0.37055972,0.39251453,0.4678143,0.17996095,-0.051433094,0.2972554,0.3816207,-0.014786484,824.3956,860.65936,850.58606,820.3663,853.00366,0.160766602,0.111572266,0.974243164,1.121520996,2.78137207,2.183227539,1,1,1,1,1,72.36
13:31.6,0.28556415,-0.48369405,-0.187631,-0.13531066,0.31461757,-0.659514,-0.45859918,-0.10941486,0.5720647,-0.53243184,-0.43454337,0.04573577,0.35752845,0.38393116,0.55688846,0.18964909,-0.09328378,0.2811277,0.30882493,-0.03696465,902.96704,839.304,848.1685,904.9817,1013.36993,0.162780762,0.115783691,0.973571777,1.166381836,2.654266357,2.213134766,1,1,1,1,1,72.36
13:32.1,0.32722002,-0.48755065,-0.3012501,-0.35843953,0.29566422,-0.56366915,-0.4853396,-0.06469844,0.5492993,-0.48187986,-0.4426258,0.4007137,0.29290274,0.32304823,0.52493066,0.19246496,-0.020597853,0.3272467,0.23687513,-0.011326667,937.2161,859.45056,842.1245,931.5751,977.50916,0.157653809,0.114257813,0.975158691,1.106567383,2.287902832,2.392578125,1,1,1,1,1,72.36
13:32.6,0.5063275,-0.5663028,-0.45770434,0.006445505,0.31069785,-0.65066385,-0.5306236,0.15425147,0.3708313,-0.29913372,-0.17429979,0.41117096,0.24766356,0.33238456,0.4864524,0.24449635,-0.11342823,0.23362842,0.09882488,-0.11295392,836.4835,855.0183,840.9158,852.6007,796.99634,0.161132813,0.11340332,0.971557617,0.411224365,2.474822998,1.854248047,1,1,1,1,1,72.36
13:33.1,0.6142448,-0.73608476,-0.52868307,0.03874962,0.27379823,-0.62909263,-0.7227343,0.17673701,0.38857323,-0.12779944,-0.19201577,0.44324473,0.2747191,0.40628752,0.40367594,0.26573473,-0.10275471,0.16641568,-0.030246628,-0.15500207,774.43225,854.61536,846.1539,779.2674,674.10254,0.16796875,0.11541748,0.972106934,1.241149902,2.063598633,2.392578125,1,1,1,1,1,72.36
13:33.6,0.5685498,-0.81011933,-0.528272,0.048292257,0.23183928,-0.68835723,-0.80950314,0.13047384,0.29944935,-0.09878573,-0.1943739,0.44315866,0.37026995,0.42609286,0.36016935,0.29891312,-0.030052548,0.2069304,0.036889214,-0.06268619,805.05493,851.39197,842.9304,796.5934,789.7436,0.165405273,0.115966797,0.972351074,1.106567383,2.392578125,2.392578125,1,1,1,1,1,72.36
13:34.1,0.4546171,-0.7125105,-0.52074826,-0.1028399,0.20028788,-0.5921916,-0.8297487,0.101899445,0.78839815,-0.03573696,-0.19211473,0.39965135,0.40113887,0.37933666,0.33374292,0.3025374,-0.013925094,0.26873899,0.07273276,-0.08541698,884.83514,855.0183,847.3626,891.28204,883.6264,0.164245605,0.115600586,0.973632813,0.84487915,2.422485352,2.684173584,1,1,1,1,1,72.36
13:34.7,0.39709717,-0.5345089,-0.52536476,-0.023678705,0.17310576,-0.49393848,-0.49986628,0.02779284,0.80177075,-0.09258177,-0.14263377,0.41001874,0.37062085,0.29981855,0.32715413,0.2959321,-0.038619738,0.31615204,0.16104747,-0.05722729,929.15753,850.18317,856.63007,920.696,989.59705,0.16394043,0.112792969,0.974609375,0.897216797,2.833709717,2.130889893,1,1,1,1,1,72.36
13:35.2,0.46503508,-0.49599683,-0.673447,0.043875687,0.26272416,-0.48856068,-0.39299157,0.0514061,0.8174727,-0.119746074,0.086757466,0.44013506,0.38986114,0.29896876,0.41148025,0.33195022,-0.04475241,0.33930826,0.16289558,-0.048599884,867.50916,848.97437,851.39197,877.98535,833.2601,0.156555176,0.114868164,0.973449707,0.725250244,3.192596436,1.921539307,1,1,1,1,1,72.36
13:35.7,0.42027286,-0.59595954,-0.59915423,-0.046785176,0.14894883,-0.6239137,-0.42787865,-0.14121817,0.60927486,-0.33767155,0.08534518,0.3600586,0.39348322,0.32836455,0.39278004,0.34797278,0.11316465,0.40916902,0.23748587,0.087874725,797.8022,853.8095,848.97437,801.8315,698.68134,0.153808594,0.11529541,0.974243164,1.02432251,2.519683838,2.145843506,1,1,1,1,1,72.36
13:36.2,0.38394976,-0.7000393,-0.63080037,-0.207738,0.26572546,-0.704602,-0.52233285,-0.046108987,0.6048907,-0.37423784,0.052567437,0.3448567,0.46154904,0.41537637,0.4615184,0.3211476,0.17391042,0.42782265,0.27581784,0.15165362,935.2015,843.73627,839.304,920.293,1055.2748,0.164306641,0.11920166,0.972717285,1.517791748,2.265472412,2.796325684,1,1,1,1,1,72.36
13:36.7,0.4874977,-0.83164054,-0.45383608,-0.13790195,0.19583164,-0.66128874,-0.6715931,-0.006963883,0.49657708,-0.41550592,-0.027593913,0.018381495,0.4887261,0.4564559,0.49947527,0.19637434,0.12252383,0.37269357,0.28605086,0.094528,910.6227,850.18317,840.10986,917.0696,927.5458,0.163208008,0.11505127,0.972839355,0.882263184,2.557067871,2.198181152,1,1,1,1,1,72.36
13:37.2,0.45568833,-0.8381439,-0.37621582,0.23021653,0.2099071,-0.71666706,-0.68059194,0.061015964,0.36200812,-0.26429516,-0.0670649,0.44235218,0.43642932,0.4880747,0.5810346,0.109387875,-0.0615978,0.23951066,0.3385761,-0.012579738,830.4396,838.49817,843.3333,840.5128,733.73627,0.161987305,0.115905762,0.97277832,0.904693604,2.841186523,1.89163208,1,1,1,1,1,72.33
13:37.7,0.5312453,-0.7540427,-0.3351698,0.26855147,0.34117204,-0.6671335,-0.59718555,0.018006088,0.36685985,-0.20810184,0.08623877,0.47856557,0.35870948,0.38231122,0.48782435,0.14257334,-0.2209283,0.15127783,0.3064528,-0.15173727,770.80585,853.8095,847.76556,778.0586,665.64105,0.16204834,0.114196777,0.971252441,1.031799316,2.833709717,2.198181152,1,1,1,1,1,72.33
13:38.2,0.39106616,-0.644894,-0.24197716,0.22655296,0.35420805,-0.77624005,-0.5275671,-0.10630245,0.3602446,-0.20810184,0.08623877,0.46464956,0.24869175,0.38076964,0.4843846,0.19122998,-0.25916955,0.17559053,0.26633295,-0.120041445,799.81683,851.39197,841.31866,799.41394,799.81683,0.161499023,0.114807129,0.973327637,1.099090576,2.788848877,2.325286865,1,1,1,1,1,72.33
13:38.7,0.45230314,-0.5819048,-0.28488168,0.073949315,0.4158459,-0.6615724,-0.5529214,-0.11902204,0.37095198,-0.400869,0.08508216,0.47364432,0.23787543,0.35744658,0.43322265,0.17762841,-0.19902487,0.29368013,0.24048986,-0.08630574,900.9524,844.5421,838.0952,888.0586,1026.6666,0.156311035,0.114685059,0.974975586,0.986938477,3.035583496,2.063598633,1,1,1,1,1,72.33
13:39.2,0.52159005,-0.6368745,-0.30572146,0.13385186,0.35594594,-0.78315896,-0.60260475,0.040114127,0.3009035,-0.43042776,-0.2391471,0.20482977,0.27520478,0.3977581,0.47141075,0.14958434,-0.122199014,0.32552227,0.2822695,-0.04338868,795.78754,850.58606,849.7802,800.2198,726.4835,0.158630371,0.11529541,0.974182129,1.128997803,2.370147705,2.183227539,1,1,1,1,1,72.33
13:39.8,0.507535,-0.65856856,-0.575489,0.11449583,0.3983513,-0.64291906,-0.67238396,0.069121234,0.40179983,-0.36637348,-0.4556144,0.17668416,0.28599516,0.3300498,0.4436901,0.14044552,0.012418864,0.39186078,0.3807588,0.028889932,772.01465,860.2564,857.4359,777.6557,711.5751,0.165588379,0.119018555,0.973327637,1.061706543,2.160797119,2.437438965,1,1,1,1,1,72.33
13:40.3,0.3717636,-0.7721603,-0.4851989,-0.054754768,0.39308316,-0.62633324,-0.8047691,0.12112859,0.41982007,-0.30059478,-0.27421162,0.19411075,0.28376096,0.3238113,0.49267995,0.16440469,0.008184205,0.3228851,0.38254657,0.030271553,848.1685,848.1685,846.9597,838.49817,941.2454,0.159179688,0.112670898,0.967590332,0.643005371,2.280426025,2.138366699,1,1,1,1,1,72.33
13:40.8,0.18368283,-0.6651339,-0.29393274,0.040768757,0.35254574,-0.6583506,-0.91076446,0.040202055,0.44487104,-0.2768592,-0.16312498,0.41056073,0.32147577,0.3919318,0.5329544,0.248716,0.030085959,0.28636822,0.35053483,0.046141412,918.68134,850.989,850.18317,915.05493,1018.20514,0.166870117,0.114990234,0.972473145,0.553283691,3.573913574,1.786956787,1,1,1,1,1,72.33
13:41.3,0.33683005,-0.479857,-0.24647911,0.2957462,0.2551395,-0.76424783,-0.734904,0.099232614,0.48179087,-0.2799501,-0.16573983,0.52108926,0.31254554,0.42352268,0.5622312,0.27142474,-0.02134556,0.12814969,0.23932835,0.01581526,867.1062,855.0183,852.6007,866.7033,934.3956,0.156982422,0.112731934,0.97668457,1.09161377,3.020629883,2.198181152,1,1,1,1,1,72.33
13:41.8,0.4380148,-0.45521632,-0.36400065,0.4886049,0.23645729,-0.8430928,-0.53501874,0.189485,0.5760139,-0.439142,-0.18268336,0.5099389,0.33044437,0.40777612,0.52268857,0.28109106,-0.02874223,0.046125744,0.18796296,-0.07445632,822.7839,844.5421,845.7509,815.9341,739.7802,0.15447998,0.110656738,0.977844238,1.323394775,2.497253418,2.220611572,1,1,1,1,1,72.33
13:42.3,0.4239341,-0.5249369,-0.6210127,0.4113326,0.13517398,-0.77092975,-0.45540878,0.09884663,0.65944993,-0.3718255,-0.442458,0.46205086,0.2965218,0.39820728,0.48231536,0.24080987,-0.1353664,-0.068431705,0.12302388,-0.16731943,766.3736,847.3626,850.18317,768.3883,720.84247,0.163452148,0.118530273,0.974121094,1.203765869,2.243041992,2.549591064,1,1,1,1,1,72.33
13:42.8,0.5393945,-0.5711338,-0.7679469,0.30834928,0.11398778,-0.736969,-0.36288124,0.07467659,0.6326666,-0.41687655,-0.35372373,0.4175672,0.32029763,0.35530692,0.34715486,0.27420494,-0.11400786,0.025056193,0.13023815,-0.15506421,823.9927,850.58606,841.7216,821.1722,874.7619,0.159118652,0.114013672,0.972167969,0.702819824,2.721557617,2.130889893,1,1,1,1,1,72.33
13:43.3,0.4579573,-0.64935845,-0.5942544,-0.008280988,0.06888585,-0.7388234,-0.37644622,-0.041560583,0.5829171,-0.33702415,-0.19981626,0.40628356,0.36227703,0.3512315,0.27684844,0.21062025,-0.10894652,0.10665483,0.12343571,-0.10422891,913.44324,860.2564,852.1978,911.02563,999.2674,0.162597656,0.112548828,0.97277832,0.994415283,2.751464844,2.332763672,1,1,1,1,1,72.33
13:43.8,0.41753536,-0.3664445,-0.3019593,0.12965246,0.03456048,-0.48776028,-0.29394174,-0.04312737,0.54217166,-0.059158873,-0.13020593,0.41212294,0.32592836,0.38446027,0.37893263,0.2556258,-0.08413066,0.16468467,0.124855846,-0.08370801,922.71063,859.85345,853.4066,923.1135,965.82416,0.160888672,0.113220215,0.974121094,1.211242676,2.295379639,2.325286865,1,1,1,1,1,72.33
13:44.3,0.12723257,0.05773281,-0.19159189,0.1417125,0.16567242,-0.3071947,-0.22502165,-0.02628334,0.5006327,0.29352742,0.32642192,0.3558941,0.3223863,0.4547278,0.5622058,0.23782754,-0.18871441,0.13479005,0.064229615,-0.11559672,853.8095,846.1539,846.55676,848.5714,763.5531,0.157592773,0.114990234,0.976928711,1.592559814,2.385101318,2.400054932,1,1,1,1,1,72.33
13:44.9,0.15491453,0.08496031,-0.23160437,0.18094128,0.25262925,-0.34015074,-0.19580898,-0.012065979,0.3810402,0.29352742,0.32642192,0.27915365,0.32331863,0.45294264,0.5599968,0.23160306,-0.17640838,0.09745288,0.036280643,-0.07993803,894.10254,849.3773,847.76556,877.5824,966.63007,0.157043457,0.114990234,0.974914551,1.04675293,2.609405518,2.295379639,1,1,1,1,1,72.33
13:45.4,0.7095163,0.42315012,-0.2926959,0.72850233,0.4458043,-0.14297228,-0.28399718,0.2443317,0.37100264,0.3045599,0.32642192,0.27830237,0.3350479,0.3937865,0.45632663,0.17326477,-0.065817036,0.13878903,0.068035595,-0.019323776,797.8022,839.304,846.9597,799.011,818.7546,0.158569336,0.1171875,0.976867676,1.263580322,2.669219971,2.295379639,1,1,1,1,1,72.33
13:45.9,1.1101398,0.84182024,-0.11701873,1.1758577,0.52658004,0.2540409,-0.22769816,0.54224116,0.39140618,0.12770535,0.23029578,0.49010116,0.4086538,0.36811855,0.29617488,0.25330207,-0.040275194,0.12816566,0.065096505,-0.061585616,882.01465,846.1539,838.49817,892.8938,850.58606,0.16015625,0.11529541,0.973510742,0.710296631,2.841186523,1.973876953,1,1,1,1,1,72.33
13:46.4,1.113457,0.850417,-0.045325655,1.1780885,0.52083313,0.26844877,-0.22389926,0.53442657,0.37776524,0.12770535,0.19239274,0.4911097,0.4101778,0.4069955,0.36849612,0.2824637,-0.013044323,0.14967084,0.1168286,-0.07723116,804.2491,850.58606,848.1685,809.0842,680.9524,0.158325195,0.114318848,0.975341797,0.964508057,2.998199463,2.130889893,1,1,1,1,1,72.33
13:46.9,0.98909503,0.7425661,-0.092283785,1.0308216,0.3869344,0.17185605,-0.25925165,0.41869554,0.3744109,0.09389933,0.19239274,0.48752835,0.4843303,0.38916463,0.44301966,0.37469435,-0.054210905,0.20586057,0.15043274,-0.08686246,781.28204,858.24176,861.4652,786.1172,704.7253,0.158203125,0.113769531,0.975036621,0.485992432,3.372039795,1.742095947,1,1,1,1,1,72.31
13:47.4,0.30273804,-0.35362405,-0.35922727,-0.24320582,0.34097302,-0.63353974,-0.6041626,-0.06991191,0.3807275,-0.14038599,-0.32452065,0.20454279,0.44129682,0.37743425,0.50371987,0.35640985,0.003446186,0.26289982,0.22357653,-0.0795471,841.31866,847.76556,854.21246,838.49817,928.7546,0.14642334,0.110900879,0.973693848,0.859832764,3.162689209,1.98135376,1,1,1,1,1,72.31
13:47.9,0.50580347,-0.3852022,-0.5574826,0.062867,0.37705234,-0.7432369,-0.79981405,0.096630104,0.4944272,-0.35509276,-0.47496495,0.20918936,0.3976562,0.32601833,0.52000326,0.37908018,-0.031708535,0.27221072,0.19206558,-0.1210938,920.293,840.10986,843.73627,909.81683,1054.8718,0.152282715,0.113708496,0.975097656,1.689758301,2.355194092,2.729034424,1,1,1,1,1,72.31
13:48.4,0.7584057,-0.3135559,-0.6216486,0.44100067,0.42787614,-0.8391976,-0.67416996,0.22171195,0.5468044,-0.25620186,-0.29308432,0.28256625,0.35705924,0.2948089,0.51522195,0.35592195,-0.07053637,0.27720097,0.16694646,-0.17356554,902.5641,846.55676,848.1685,902.1612,938.022,0.158752441,0.117675781,0.975280762,1.413116455,2.190704346,2.347717285,1,1,1,1,1,72.31
13:48.9,0.8338662,-0.31256574,-0.62117827,0.5376291,0.41839376,-0.747341,-0.35187435,0.2086077,0.6085237,-0.16939043,-0.032590885,0.35667494,0.31535444,0.2871791,0.44439244,0.2910183,-0.03922489,0.4537376,0.41476578,-0.034596458,807.47253,855.42126,855.0183,809.4872,829.6337,0.155273438,0.11517334,0.973815918,0.590667725,2.73651123,1.86920166,1,1,1,1,1,72.31
13:49.5,0.7726478,-0.4801025,-0.6307049,0.45509306,0.28793794,-0.6312457,-0.2816281,0.01568672,0.6249951,-0.13706078,-0.02241012,0.3491753,0.28584382,0.2511757,0.42614502,0.29664263,0.074351974,0.58369815,0.54557705,0.1442057,768.3883,846.55676,842.9304,767.5824,657.5824,0.156677246,0.11505127,0.974182129,1.031799316,2.923431396,2.422485352,1,1,1,1,1,72.31
13:50.0,0.47711176,-0.46725237,-0.62552464,0.19077092,0.17805909,-0.6419285,-0.25411338,-0.047585983,0.625515,-0.14980769,-0.010247689,0.31962514,0.17842586,0.27197102,0.4012819,0.22601835,0.13630249,0.63106805,0.59241813,0.20469184,921.50183,857.03296,855.0183,935.2015,980.32965,0.155273438,0.115966797,0.975036621,0.643005371,3.259887695,1.772003174,1,1,1,1,1,72.31
13:50.5,0.64648694,0.08373583,-0.3842574,0.47011697,0.23543759,-0.2203566,-0.36356932,0.06334578,0.40925342,-0.20524035,-0.004630862,0.4353855,0.35567832,0.24678841,0.41625342,0.2828385,0.09584053,0.54548,0.43234834,0.13599782,853.8095,841.7216,848.97437,870.7326,792.96704,0.147766113,0.112182617,0.974243164,0.84487915,3.013153076,2.130889893,1,1,1,1,1,72.31
13:51.0,1.4541965,1.0424132,0.22376831,1.4525224,0.5150946,0.21136136,-0.20544457,0.41242805,0.35945287,0.14912626,0.25790018,0.51311606,0.4338276,0.30047598,0.38925445,0.30091444,0.13333663,0.46984056,0.31515583,0.113802135,774.43225,845.34796,851.39197,784.90845,690.2198,0.152770996,0.114135742,0.975097656,1.772003174,1.540222168,2.579498291,1,1,1,1,1,72.31
13:51.5,1.5690011,1.0976303,0.3162592,1.5336685,0.56509745,0.27985173,-0.18105167,0.49892187,0.3297671,0.17815161,0.28018114,0.65839475,0.51335037,0.34050155,0.454642,0.33621383,0.18099047,0.41694787,0.3547395,0.13822429,936.0073,865.89746,864.2857,931.978,1038.7546,0.153503418,0.117370605,0.975524902,0.882263184,2.542114258,2.452392578,1,1,1,1,1,72.31
13:52.0,1.5423188,1.0678779,0.306575,1.5130697,0.5130791,0.18561246,-0.18257695,0.45755824,0.5062788,0.20347275,0.28110838,0.67600864,0.46688434,0.3960003,0.48185092,0.41662568,0.21083084,0.36565438,0.3870752,0.1646156,880.80585,851.79486,844.94507,864.2857,987.98535,0.154541016,0.114501953,0.97442627,0.710296631,2.646789551,2.190704346,1,1,1,1,1,72.31
13:52.5,1.0362034,0.2876898,0.06535933,0.8847464,0.32369697,-0.27088138,-0.04817057,0.3424005,0.67964387,0.05669172,0.3723515,0.69750756,0.4665346,0.40349236,0.4809839,0.43153816,0.13600388,0.32311887,0.37608585,0.11989682,804.65204,856.63007,851.39197,816.337,684.17584,0.151916504,0.113708496,0.973266602,0.762634277,2.340240479,2.280426025,1,1,1,1,1,72.31
13:53.0,0.6641105,-0.107614815,0.058958817,0.3264005,0.39560202,-0.44456473,0.041135922,0.29430526,0.91659576,-0.08549898,0.32980204,0.64442575,0.4950494,0.3463305,0.42103082,0.45241064,0.062067084,0.34626433,0.27745542,0.031871896,885.64105,842.9304,856.2271,883.22345,848.5714,0.147338867,0.113220215,0.979248047,1.629943848,2.699127197,2.542114258,1,1,1,1,1,72.31
13:53.5,0.8530583,-0.055259954,0.03396288,0.4588967,0.42848372,-0.47944003,0.030628983,0.30193213,0.947583,-0.09915306,0.32980204,0.6573786,0.50735426,0.3765741,0.4609383,0.38074845,0.026049223,0.33884397,0.19955014,-0.015880994,848.1685,848.5714,851.39197,839.304,921.0989,0.141845703,0.111206055,0.977050781,0.964508057,2.557067871,2.280426025,1,1,1,1,1,72.31
13:54.1,0.86106545,-0.12498098,-0.19887835,0.35423037,0.39453962,-0.5147079,-0.29652274,0.04800171,0.947583,-0.12662297,0.20798081,0.60796803,0.48020586,0.306528,0.46512026,0.34885916,-0.04641854,0.25328723,0.21146752,-0.14667636,765.56775,845.7509,852.6007,780.07324,764.35895,0.147521973,0.114868164,0.977233887,0.829925537,2.624359131,2.190704346,1,1,1,1,1,72.31
13:54.6,0.8726613,-0.30566806,-0.4472823,0.30863038,0.31469023,-0.40290907,-0.46757764,-0.1426448,0.7767707,-0.20950545,-0.13797727,0.5017953,0.45026848,0.28555253,0.5121055,0.28654256,-0.008066513,0.28757533,0.23526579,-0.05057311,906.99634,843.73627,853.00366,911.02563,893.2967,0.149353027,0.112670898,0.973327637,1.188812256,2.160797119,2.579498291,1,1,1,1,1,72.31
